Название книги,Цена книги,Автор,В наличие
Грокаем алгоритмы. Иллюстрированное пособие для программистов и любопытствующих,802₽,Адитья Бхаргава,Купить
"Python на примерах. Практика, практика и только практика",541₽,Д. Кольцов,Купить
Python с нуля,1 546₽,Петр Левашов,Купить
Python глазами хакера,369₽,М. Бруцкий-Стемпковский,Купить
Python для Excel. Современная среда для автоматизации и анализа данных,950₽,Феликс Зумштейн,Купить
Python для data science,1 315₽,Юлий Васильев,Купить
Python для непрограммистов. Самоучитель в примерах,442₽,Джош Коглиати,Купить
Python. Экспресс-курс. 3-е издание,1 602₽,Наоми Седер,Купить
Python для финансистов. Базовые концепции,1 602₽,Ив Хилпиш,Купить
Python. Полное руководство,906₽,Д. Кольцов,Купить
Python - это просто. Пошаговое руководство по программированию и анализу данных,860₽,Нилаб Нисчал,Купить
Python. Самое полное руководство по разработке в примерах от сообщества Stack Overflow,1 703₽,,Купить
Python. Красивые задачи для начинающих,883₽,Павел Добряк,Купить
"Python, Django и Bootstrap для начинающих",894₽,Анатолий Постолит,Купить
Python: быстрый старт,839₽,Ду Чан,Купить
"Python, например",1 238₽,Никола Лейси,Купить
Python-интенсив: 50 быстрых упражнений,943₽,Реувен Лернер,Купить
Python. Основы программирования,1 196₽,,Купить
Python для гиков,1 006₽,Мухаммад Азиф,Купить
Python за 7 дней. Краткий курс для начинающих,873₽,Эндрю Парк,Купить
Python и DevOps: Ключ к автоматизации Linux,1 995₽,Ной Гифт,Купить
Python. Великое программирование в Minecraft,794₽,"Андрей Корягин, Алиса Корягина",Купить
Python. Исчерпывающее руководство,1 745₽,Дэвид Бизли,Купить
Python для детей. Самоучитель по программированию,1 450₽,Джейсон Бриггс,Купить
Python. Великое программирование в Minecraft,959₽,"Андрей Корягин, Алиса Корягина",Купить
Python на практике. Войти в IT с нуля,Нет цены,Д. Кольцов,Купить
Python. Погружение в математику с Minecraft,959₽,"Андрей Корягин, Алиса Корягина",Купить
Python для хакеров. Нетривиальные задачи и проекты,1 536₽,Ли Воган,Купить
Python. Создай свою первую игру с нуля! Самоучитель в примерах,715₽,"Джесс Вейхлер, Сет Кенлон",Купить
Python. 12 уроков для начинающих,615₽,Павел Добряк,Купить
Python. Чистый код для продолжающих,1 762₽,Эл Свейгарт,Купить
Python для юных программистов,764₽,Денис Голиков,Купить
Python для детей. Курс для начинающих,787₽,Александр Банкрашков,Купить
Python. Создаем программы и игры,629₽,Д. Кольцов,Купить
Python без проблем: решаем реальные задачи и пишем полезный код,1 260₽,Даниэль Зингаро,Купить
Python 3 и PyQt 6. Разработка приложений,1 509₽,"Владимир Дронов, Николай Прохоренок",Купить
Python. Великое программирование в Minecraft,550₽,Андрей Корягин,Купить
Python Создаем программы и игры,Нет цены,Д. Кольцов,Купить
"Python 3. Самое необходимое. 2-е издание, переработанное и дополненное",960₽,Николай Прохоренок,Купить
Python. Как стать профессионалом,894₽,Дуг Фаррелл,Купить
Python 3 и PyQt 6. Разработка приложений,Нет цены,"Владимир Дронов, Николай Прохоренок",Где купить?
"Python, например",835₽,Никола Лейси,Купить
Python. Лучшие практики и инструменты,3 193₽,"Тарек Зиаде, Михал Яворски",Купить
Python. Книга Рецептов,3 059₽,Дэвид Бизли,Купить
Python для сложных задач: наука о данных. 2-е издание,2 199₽,Дж. Вандер Плас,Купить
"Python для сетевых инженеров. Автоматизация сети, программирование и DevOps",2 972₽,Эрик Чоу,Купить
Python для детей. Самоучитель по программированию,Нет цены,Джейсон Бриггс,Буду ждать
Python глазами хакера,Нет цены,М. Бруцкий-Стемпковский,Буду ждать
Python. Сборник упражнений. Введение в язык Python с задачами и решениями,Нет цены,Брайан Стивенсон,Купить
Python для сложных задач: наука о данных и машинное обучение,Нет цены,Дж. Вандер Плас,Где купить?
Python. Полное руководство,655₽,Д. Кольцов,Купить
Python. Непрерывная интеграция и доставка,1 269₽,Мориц Ленц,Купить
"Python. Искусственный интеллект, большие данные и облачные вычисления",2 673₽,Пол Дж. Дейтел,Купить
"Python 3. Самое необходимое. 2-е издание, переработанное и дополненное",705₽,Николай Прохоренок,Купить
"Python и анализ данных. Первичная обработка данных с применением pandas, NumPy и Ipython",Нет цены,Уэс Маккинни,Купить
"Python на примерах. Практика, практика и только практика",390₽,Д. Кольцов,Купить
Python на практике,1 359₽,Александр Киселев,Купить
Python 3 и PyQt 5 Разработка приложений (м) Прохоренок,925₽,,Купить
Python. Создаем программы и игры,445₽,Д. Кольцов,Купить
Python - это просто. Пошаговое руководство по программированию и анализу данных,625₽,Нилаб Нисчал,Купить
Программирование на Python в примерах и задачах,1 411₽,Алексей Васильев,Купить
Высокопроизводительные Python-приложения. Практическое руководство по эффективному программированию,1 801₽,Миша Горелик,Купить
"Изучаем Python: программирование игр, визуализация данных, веб-приложения",1 298₽,Эрик Мэтиз,Купить
Изучаем программирование на Python,1 898₽,Пол Бэрри,Купить
Программируем с детьми. Создайте 50 крутых игр на Python,1 508₽,Адриана Таке,Купить
"Учим Python, делая крутые игры",1 086₽,Эл Свейгарт,Купить
Миссия: Python. Создаем игры вместе с детьми,527₽,Шон Макманус,Купить
Легкий способ выучить Python 3 еще глубже,742₽,Зед А. Шоу,Купить
Легкий способ выучить Python 3,742₽,Зед А. Шоу,Купить
"Программирование на Python с нуля. Учимся думать как программисты, осваиваем логику языка и пишем первый код!",1 138₽,Патриша Фостер,Купить
"40 алгоритмов, которые должен знать каждый программист на Python",1 519₽,Имран Ахмад,Купить
Простой Python. Современный стиль программирования,1 591₽,Билл Любанович,Купить
"Справочник PYTHON. Кратко, быстро, под рукой",528₽,Д. Кольцов,Купить
Практическая статистика для специалистов Data Science. 50+ важнейших понятий с использованием R и Python,922₽,Питер Брюс,Купить
Основы Python. Научитесь думать как программист,1 200₽,Аллен Б. Дауни,Купить
Программируем на Python,1 102₽,Майкл Доусон,Купить
Внутри CPYTHON: гид по интерпретатору Python,1 536₽,Этнони Шоу,Купить
Django 4. Практика создания веб-сайтов на Python,1 541₽,Владимир Дронов,Купить
Знакомство с Python,1 669₽,"Дэн Бейдер, Дэвид Эймос, Джоанна Яблонски",Купить
Чистый Python. Тонкости программирования для профи,1 206₽,Дэн Бейдер,Купить
"""Непрактичный"" Python: занимательные проекты для тех, кто хочет поумнеть",984₽,Ли Воган,Купить
Простой Python. Современный стиль программирования,1 591₽,,Купить
"Black Hat Python: программирование для хакеров и пентестеров, 2-е изд",1 315₽,Джастин Зейтц,Купить
Глубокое обучение на Python,1 369₽,Франсуа Шолле,Купить
Объектно-ориентированное программирование с помощью Python,1 703₽,Ирв Кальб,Купить
Машинное обучение с помощью Python для всех: руководство по созданию систем машинного обучения: от основ до мощных инструментов,2 483₽,Марк Феннер,Купить
Нейросети на Python. Основы ИИ и машинного обучения,Нет цены,И. Куликова,Купить
Программирование на Python с помощью GitHub Copilot и ChatGPT,1 546₽,"Даниэль Зингаро, Лео Портер",Купить
Начнем.Python. Просто о сложном,755₽,С. Иванов,Купить
Простой Python. Современный стиль программирования,Нет цены,Билл Любанович,Где купить?
"Знакомьтесь, Python. Секреты профессии",806₽,Евгений Павлов,Купить
Классические задачи Computer Science на языке Python,1 094₽,Дэвид Копец,Купить
Надежный Python,894₽,Патрик Виафоре,Купить
FastAPI: веб-разработка на Python,2 098₽,,Купить
Алгоритмы. С примерами на Python,1 536₽,Джордж Хайнеман,Купить
Основы Python для Data Science,1 646₽,Кеннеди Берман,Купить
"HTML, CSS, SCRATCH, PYTHON. Моя первая книга по программированию",604₽,,Купить
"Мама, не отвлекай. Я Python учу!",973₽,Игорь Лазаревский,Купить
"Публикация пакетов Python. Тестирование, распространение и автоматизация проектов",1 411₽,Д. Хиллард,Купить
Django 3.0. Практика создания веб-сайтов на Python,1 321₽,Владимир Дронов,Купить
Интерпретируемое машинное обучение на Python,1 677₽,Серг Масис,Купить
Объектно-ориентированный Python,2 528₽,"Стивен Ф. Лотт, Дасти Филлипс",Купить
Объектно-ориентированное программирование с помощью Python,Нет цены,Ирв Кальб,Где купить?
"Путь Python. Черный пояс по разработке, масштабированию, тестированию и развертыванию",1 009₽,Джульен Данжу,Купить
Глубокое обучение с подкреплением на Python. OpenAI Gym и TensorFlow для профи,1 155₽,Судхарсан Равичандиран,Купить
Машинное обучение с использованием Python. Сборник рецептов,1 230₽,Крис Элбон,Купить
Однострочники Python: лаконичный и содержательный код,1 315₽,Кристиан Майер,Купить
Программирование на Python. Первые шаги,Нет цены,Анастасия Щерба,Купить
"Django 2.1 Практика создания веб-сайтов на Python. Модели, контроллеры и шаблоны. Разграничение доступа. Аутентификация через социальные сети. Вывод миниатюр. Bootstrap. Captcha. Angular. Bbcode. Rest",835₽,Владимир Дронов,Купить
"Разработка с использованием квантовых компьютеров. Программирование квантовых машин в облаке: Python, Qiskit, Quantum Assembly language и IBM Qexperience",1 604₽,Владимир Силва,Купить
Обработка естественного языка. Python и spaCy на практике,1 210₽,Юрий Васильев,Купить
Сетевое программирование на Python,1 244₽,Джон Галбрейт,Купить
Обработка данных на Python. Data Wrangling и  Data Quality,1 057₽,Сьюзен Макгрегор,Купить
Робототехника. Управление квадрокоптером: Квадрокоптер Tello. Программирование на языке Python. 8-11 классы.,513₽,Денис Копосов,Купить
Информатика. 8-9 классы. Начала программирования на языке Python. Дополнительные главы к учебникам,381₽,Людмила Босова,Купить
Программирование на Python в примерах и задачах,Нет цены,Алексей Васильев,Буду ждать
Программирование. Python. C++. Часть 1. Учебное пособие,714₽,Константин Поляков,Купить
Программирование. Python. C++. Часть 2. Учебное пособие,714₽,Константин Поляков,Купить
Программирование. Python. C++. Часть 3. Учебное пособие,714₽,Константин Поляков,Купить
Asyncio и конкурентное программирование на Python,2 841₽,Мэттью Фаулер,Купить
"Математические алгоритмы для программистов. 3D-графика, машинное обучение и моделирование на Python",2 707₽,Пол Орланд,Купить
Начинаем программировать на Python. 4-е издание,1 100₽,Тони Гэддис,Купить
Программирование. Python. C++. Часть 4. Учебное пособие,714₽,Константин Поляков,Купить
Глубокое обучение: легкая разработка проектов на Python,2 260₽,Сет Вейдман,Купить
Глубокое обучение на Python,940₽,Франсуа Шолле,Купить
"Обучение с подкреплением на PyTorch: сборник рецептов. Свыше 60 рецептов проектирования, разработки и развертывания самообучающихся моделей на Python",2 005₽,Юси Лю,Купить
"Как устроен Python. Гид для разработчиков, программистов и интересующихся",839₽,Мэтт Харрисон,Купить
Программируем на Python,Нет цены,Майкл Доусон,Где купить?
"Справочник PYTHON. Кратко, быстро, под рукой",Нет цены,Д. Кольцов,Буду ждать
Простой Python просто с нуля,Нет цены,Рик Гаско,Купить
Программирование на Python для начинающих,470₽,Майк МакГрат,Купить
"Программирование на Python с нуля. Учимся думать как программисты, осваиваем логику языка и пишем первый код!",690₽,Патриша Фостер,Купить
Структуры данных в Python. Начальный курс,1 529₽,Дональд Р. Шихи,Купить
Профессиональная разработка на Python,Нет цены,,Купить
Легкий способ выучить Python 3 еще глубже,630₽,Зед А. Шоу,Купить
Анализ социальных медиа на Python,1 837₽,Марко Бонцанини,Купить
Компьютерное зрение на Python. Первые шаги,Нет цены,Эдуард Шакирьянов,Купить
Аналитика в Power BI с помощью R и Python,Нет цены,Розалин Уэйд,Купить
Программирование GPU при помощи Python и CUDA,Нет цены,Бриан Тоуманнен,Купить
Скраппинг веб-сайтов с помощью Python,1 439₽,Райан Митчелл,Купить
Основы Data Science и Big Data. Python и наука о данных,Нет цены,,Буду ждать
Pyomo. Моделирование оптимизации на Python,Нет цены,"Майкл Л. Бинум, Габриэль А. Хакебейл, Уильям Э. Харт",Купить
"Прогнозное моделирование в IBM SPSS Statistics, R и Python Метод деревьев решений и случайный лес",Нет цены,Артем Груздев,Купить
Использование языка Python в теории вероятностей. Учебник,Нет цены,Сергей Криволапов,Купить
Легкий способ выучить Python,714₽,Зед А. Шоу,Купить
Эволюционные нейросети на языке Python,2 034₽,Ярослав Омельяненко,Купить
Изучаем основы Python. Практический курс для дата-аналитиков,Нет цены,Павел Меликов,Купить
Биоинформатика с PYTHON. Книга рецептов,2 674₽,Тиаго Антао,Купить
Легкий способ выучить Python,Нет цены,Зед А. Шоу,Буду ждать
Цифровая обработка сигналов на языке Python (м) Дауни,Нет цены,Аллен Б. Дауни,Купить
"Учим Python, делая крутые игры",660₽,Эл Свейгарт,Купить
Рецепты Python. Коллекция лучших техник программирования,2 420₽,,Купить
"Django 2.1 Практика создания веб-сайтов на Python. Модели, контроллеры и шаблоны. Разграничение доступа. Аутентификация через социальные сети. Вывод миниатюр. Bootstrap. Captcha. Angular. Bbcode. Rest",1 175₽,Владимир Дронов,Купить
Глубокое обучение с подкреплением. Теория и практика на языке Python,1 978₽,Лаура Грессер,Купить
Простой Python для опытных программистов,934₽,Рик Гаско,Купить
Байесовский анализ на Python. Введение в статистическое моделирование и вероятностное программирование с использованием PyMC3 и ArviZ,Нет цены,Освальдо Мартин,Купить
Twisted из первых рук. Событийное и асинхронное программирование на Python,Нет цены,Моше Задка,Купить
Алгоритмы обучения с подкреплением на Python. Описание и разработка алгоритмов искусственного интелекта,2 005₽,Андреа Лонца,Купить
Безопасность веб-приложений на Python,Нет цены,Деннис Бирн,Купить
Изучаем квантовые вычисления на Python и Q#,Нет цены,,Купить
Решение трудных и увлекательных задач на Python,Нет цены,"Рашид Бехзадидуст, Хабиб Изадха",Купить
Секреты Python Pro,1 859₽,Д. Хиллард,Купить
Django 3.0. Практика создания веб-сайтов на Python,940₽,Владимир Дронов,Купить
Секреты Python: 59 рекомендаций по написанию эффективного кода,890₽,"А.Г. Гузикевич, Бретт Слаткин",Купить
Изучение робототехники с помощью Python,Нет цены,Джозеф Лентин,Купить
Научное программирование на Python,2 719₽,Кейси Хилл,Купить
Изучение сложных систем с помощью Python,Нет цены,Аллен Б. Дауни,Купить
Анализ поведенческих данных на R и Python,2 507₽,Флоран Бюиссон,Купить
Экономика на Python. Учебник,Нет цены,Марина Хрипунова,Купить
Глубокое обучение на Python,2 199₽,Франсуа Шолле,Купить
Разработка геоприложений на языке Python,Нет цены,Эрик Вестра,Купить
Математика на Python. Часть I. Элементы линейной алгебры и аналитической геометрии. Учебно-методическое пособие,Нет цены,Анна Балджы,Купить
Raspberry Pi OS. Системное администрирование с systemd и Python,Нет цены,Роберт М. Корецкий,Купить
Квантовая химия и квантовые вычисления с примерами на Python,2 507₽,"Ален Чанс, Кипер Шарки",Купить
Трехмерное глубокое обучение на PYTHON,Нет цены,"Лилит Йольан, Ксудонг Ма, Вишах Хегде",Купить
Легкий способ выучить Python 3,630₽,Зед А. Шоу,Купить
Алгоритмы Data Science и их практическая реализация на Python: учебное пособие,2 589₽,"Андрей Протодьяконов, Петр Пылов, Владимир Садовников",Купить
Грокаем глубокое обучение,938₽,Эндрю Траск,Купить
Computer Science для программиста-самоучки. Все что нужно знать о структурах данных и алгоритмах,1 104₽,Кори Альтхофф,Купить
Python для детей и родителей. Играй и программируй,Нет цены,Брайсон Пэйн,Где купить?
Python для сложных задач: наука о данных и машинное обучение,Нет цены,Дж. Вандер Плас,Где купить?
"Python, Django и PyCharm для начинающих",Нет цены,Анатолий Постолит,Где купить?
Python для детей и родителей,Нет цены,Михаил Райтман,Где купить?
Python на примерах. Практический курс по программированию,Нет цены,А.Н. Васильев,Где купить?
Python для всех,Нет цены,Чарльз Р. Северанс,Где купить?
Python. Великое программирование в Minecraft,Нет цены,Андрей Корягин,Где купить?
Python 3 и PyQt 5. Разработка приложений,Нет цены,Николай Прохоренок,Где купить?
Python. Разработка на основе тестирования,Нет цены,,Где купить?
"Python для детей, которые пока не программируют",Нет цены,Елена Крылова,Где купить?
Python и машинное обучение,Нет цены,Себастьян Рашка,Где купить?
Python для аналитики данных. Практический курс,Нет цены,Павел Меликов,Где купить?
Python. Лучшие практики и инструменты,Нет цены,Михал Яворски,Где купить?
Python для детей,Нет цены,Ханс-Георг Шуманн,Где купить?
"Python на примерах. Практический курс по программированию, 2-е издание",Нет цены,А.Н. Васильев,Где купить?
Python. К вершинам мастерства. Локаничное и эффективное программирование,Нет цены,Лучано Рамальо,Где купить?
Python 3. Самое необходимое,Нет цены,"Владимир Дронов, Николай Прохоренок",Где купить?
Программирование на Python для начинающих,Нет цены,Майк МакГрат,Где купить?
Начинаем программировать на Python. 5-е издание,Нет цены,Тони Гэддис,Где купить?
Большая книга проектов Python,Нет цены,Эл Свейгарт,Где купить?
Алгоритмический тренинг. Решения практических задач на Python и C++,Нет цены,Максим Иванов,Где купить?
Основы искусственного интеллекта в примерах на Python. Самоучитель,Нет цены,Анатолий Постолит,Где купить?
Основы искусственного интеллекта в примерах на Python. Самоучитель,Нет цены,Анатолий Постолит,Где купить?
"Изучаем Python. Программирование игр, визуализация данных, веб-приложения",Нет цены,Эрик Мэтиз,Где купить?
Minecraft. Программируй свой мир на Python. 2-е межд. изд.,Нет цены,"Дэвид Вэйл, Мартин О'Хэнлон",Где купить?
Программирование на Python. Иллюстрированное руководство для детей,Нет цены,Кэрол Вордерман,Где купить?
Основы программирования на языке Python,Нет цены,Дмитрий Златопольский,Где купить?
Начинаем программировать на Python. 4-е издание,Нет цены,Тони Гэддис,Где купить?
"Предварительная подготовка данных в PYTHON. Том 2. План, примеры и метрики качества",Нет цены,Артем Груздев,Где купить?
"Практикум по математической статистике. Проверка гипотез с использованием Excel, MatCalc, R и Python",Нет цены,Владимир Глебов,Где купить?
Разработка приложений с графическим пользовательским интерфейсом на языке Python. Учебное пособие для СПО.,Нет цены,"Сергей Букунов, Ольга Букунова",Где купить?
Численные методы. Вычислительный практикум. Практическое применение численных методов при использовании алгоритмического языка Python,Нет цены,Петр Вабищевич,Где купить?
Разработка веб-приложений с использованием Flask на языке Python,Нет цены,Мигель Гринберг,Где купить?
Крупномасштабное машинное обучение вместе с Python,Нет цены,"Альберто Боскетти, Лука Массарон, Бастиан Шарден",Где купить?
Программирование для детей на языке Python,Нет цены,Александр Банкрашков,Где купить?
GPT-3: программирование на PYTHON в примерах,Нет цены,Эль Амри Аймен,Где купить?
Основы Data Science и Big Data. Python и наука о данных,Нет цены,,Где купить?
Django: практика создания Web-сайтов на Python,Нет цены,Владимир Дронов,Где купить?
Вероятностное программирование на Python: байесовский вывод и алгоритмы,Нет цены,Кэмерон Дэвидсон-Пайлон,Где купить?
Алгоритмы на графах. Использование языка Python,Нет цены,Олег Мельников,Где купить?
Практикум по анализу данных на языках Python и R: Учебное пособие,Нет цены,"О. Баюк, Мариам Исаева, Максим Самсонкин",Где купить?
"Стержень гелевый ""InColor Purple Python"" синий, ErichKrause",Нет цены,Стержни для ручек,Где купить?
Python. Карманный справочник,Нет цены,Марк Лутц,Буду ждать
"Python: создание приложений. Библиотека профессионала, 3-е издание",Нет цены,,Буду ждать
Python и анализ данных,Нет цены,,Буду ждать
Python для финансовых расчетов. Искусство работы с финансовыми данными,Нет цены,,Буду ждать
Python. К вершинам мастерства,Нет цены,Лучано Рамальо,Буду ждать
Python Справочник Полное описание языка (3 изд.) Мартелли,Нет цены,Алекс Мартелли,Буду ждать
Python. Самое необходимое /+ Видеокурс (на DVD),Нет цены,Николай Прохоренок,Буду ждать
"Python и машинное обучение. Машинное и глубокое обучение с использованием Python, scikit-learn и TensorFlow",Нет цены,,Буду ждать
PYTHON и анализ данных,Нет цены,Уэс Маккинни,Буду ждать
Python и наука о данных для чайников,Нет цены,,Буду ждать
Python и машинное обучение,Нет цены,Себастьян Рашка,Буду ждать
Python 3 и PyQt. Разработка приложений,Нет цены,Николай Прохоренок,Буду ждать
Python для чайников,Нет цены,Джон Пол Мюллер,Буду ждать
Python для детей и родителей,Нет цены,Михаил Райтман,Буду ждать
Python для программирования криптовалют,Нет цены,Джимми Сонг,Буду ждать
Python. Наиболее полное руководство,Нет цены,,Буду ждать
Программирование на Python 3. Подробное руководство,Нет цены,,Буду ждать
Изучаем Python. Том 2,Нет цены,Марк Лутц,Буду ждать
Программирование на языке Python: учебный курс,Нет цены,Роберт Седжвик,Буду ждать
Построение систем машинного обучения на языке Python,Нет цены,,Буду ждать
Автоматизация рутинных задач с помощью Python: практическое руководство для начинающих,Нет цены,Эл Свейгарт,Буду ждать
"Стандартная библиотека Python 3: справочник с примерами, 2-е издание",Нет цены,Даг Хеллман,Буду ждать
Изучаем Python. Том 1,Нет цены,Марк Лутц,Буду ждать
"Вычислительная математика на смартфонах, коммуникаторах и ноутбуках с использованием программных сред Python: Учебное пособие.",Нет цены,Игорь Соловьев,Буду ждать
Автостопом по Python,Нет цены,"Кеннет Ритц, Таня Шлюссер",Буду ждать
PYCHARM: профессиональная работа на PYTHON,Нет цены,Куан Нгуен,Буду ждать
"Паттерны разработки на Python: TDD, DDD и событийно-ориентированная архитектура",Нет цены,Гарри Персиваль,Буду ждать
"Алгоритмы. Справочник с примерами на C, C++, Java и Python, 2-е издание",Нет цены,"Гэри Поллис, Стэнли Селков, Джордж Хайнеманн",Буду ждать
Сверхбыстрый Python. Эффективные техники для работы с большими наборами данных,Нет цены,Тиаго Антао,Буду ждать
Криптография и взлом шифров на Python,Нет цены,Эл Свейгарт,Буду ждать
Программирование на Python: базовый курс,Нет цены,,Буду ждать
Язык программирования Python: практикум. Учебное пособие,Нет цены,Роман Жуков,Буду ждать
Объяснимые модели искусственного интеллекта на Python,Нет цены,Прадипта Мишра,Буду ждать
Прикладной анализ текстовых данных на Python. Машинное обучение и создание приложений обработки естественного языка,Нет цены,"Бенджамин Бенгфорт, Ребекка Билбро, Тони Охеда",Буду ждать
Графика на PYTHON. Создание 2D- и 3D-изображений для научной графики и презентаций,Нет цены,,Буду ждать
Практическое введение в решение дифференциальных уравнений в Python,Нет цены,Николай Ершов,Буду ждать
Генетические алгоритмы на Python. Применение генетических алгоритмов к решению задач глубокого обучения и искуственного интеллекта,Нет цены,Эйял Вирсански,Буду ждать
Django. Разработка веб-приложений на Python. - Пер. с англ.,Нет цены,,Буду ждать
Искусственный интеллект с примерами на Python. Создание приложений искусственного интеллекта с помощью Python для взаимодействия с окружающим миром,Нет цены,,Буду ждать
Численные методы. Вычислительный практикум. Практическое применение численных методов при использовании алгоритмического языка Python,Нет цены,Петр Вабищевич,Буду ждать
Язык программирования Python. Учебное пособие,Нет цены,Роман Жуков,Буду ждать
Разработка приложений с графическим пользовательским интерфейсом на языке Python. Учебное пособие для вузов,Нет цены,"Сергей Букунов, Ольга Букунова",Буду ждать
Современный скрапинг веб-сайтов с помощью Python,Нет цены,Райан Митчелл,Буду ждать
Устройство и программирование автономных роботов. Проекты на PYTHON и RASPBERRY PI,Нет цены,Дэнни Стейпл,Буду ждать
Секреты Python: 59 рекомендаций по написанию эффективного кода,Нет цены,"А.Г. Гузикевич, Бретт Слаткин",Буду ждать
Автоматизация рутинных задач с помощью Python. Практическое руководство для начинающих. 2-е издание,Нет цены,Эл Свейгарт,Буду ждать
Предварительная подготовка данных в PYTHON. Том 1. Инструменты и валидация,Нет цены,Артем Груздев,Буду ждать
Алгебра и геометрия с примерами на Python. Учебное пособие для вузов,Нет цены,,Буду ждать
Программируем с Minecraft. Создай свой мир с помощью Python,Нет цены,Крейг Ричардсон,Буду ждать
Программирование компьютерного зрения на Python,Нет цены,Ян Солем,Буду ждать
Задачи по дискретной математике с алгоритмами на Python,Нет цены,"Сергей Борзунов, Сергей Кургалин",Буду ждать
Программирование на языке высокого уровня Python. Учебное пособие для СПО,Нет цены,Дмитрий Федоров,Буду ждать
Введение в машинное обучение с помощью Python. Руководство для специалистов по работе с данными,Нет цены,Андреас Мюллер,Буду ждать
Основы алгоритмизации и программирования на Python,Нет цены,Сергей Гуриков,Буду ждать
Прикладное машинное обучение без учителя с использованием Python,Нет цены,,Буду ждать
Учимся программировать с примерами на Python,Нет цены,"Элизабет Фримен, Эрик Фримен",Буду ждать
Язык Python и его применение (учебное пособие) (Основы Информационных Технологий). Сузи Р. (Бином,Нет цены,,Буду ждать
Глубокое обучение и TensorFlow для профессионалов. Математический подход к построению систем искусственного интеллекта на Python,Нет цены,,Буду ждать
"Искусственный интеллект и компьютерное зрение. Реальные проекты на Python, Keras и TensorFlow",Нет цены,"Анирад Коул, Казам Мехер, Ганджу Сиддха",Буду ждать
Машинное обучение: карманный справочник. Краткое руководство по методам структурированного машинного обучения на Python,Нет цены,Мэтт Харрисон,Буду ждать
GPT-3: программирование на PYTHON в примерах,Нет цены,Эль Амри Аймен,Буду ждать
Программируем на Python в Minecraft,Нет цены,,Буду ждать
